Party,Name,Headshot,Description
ACT,Nicole McKee,mckee.jpg,"Nicole is a mother of four, has a background in law, and is passionate about firearms reform and freedom of speech. Before entering politics, Nicole ran her own business providing firearms safety training, and is a four-time New Zealand shooting champion."
National,Ian McKelvie,mckelvie.jpg,"National is focused on supporting Rangitikei and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
Labour,Tracey McLellan,mclellan.jpg,"Banks Peninsula is a wonderful slice of New Zealand - the people, the communities and our environment. I’m proud to be our representative in a Labour Government that is focussing on the issues that matter most."
Green,Ricardo Menéndez March,march.jpg,"Ricardo grew up in Tijuana, Mexico, a place where the politics of hate and division impacted the very land that he lived on."
National,Mark Mitchell,mitchell.jpg,"National is focused on supporting Whangaparaoa and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee"
National,Joseph Mooney,mooney.jpg,"I am proud to call Southland my home. The electorate of Southland is a regional economic powerhouse in farming, tourism, horticulture, forestry and construction and an increasing presence in information and space technology. I moved here after growing up in Hawke's Bay and my children attended local schools."
National,Todd Muller,muller.jpg,"National is focused on supporting Bay of Plenty and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
Labour,Stuart Nash,nash.jpg,"9 years in Parliament, 6 years as MP for Napier and 3 years a Minister. Proven experience and passion are vital in this environment of uncertainty – and opportunity."
Te Paati Māori,Debbie Ngarewa-Packer,ngarewa-packer.jpg,"Off the Coast of Te Tai Hauāuru, a descendant of Ngāti Ruanui, Ngāruahine and Ngā Rauru, Debbie Ngarewa-Packer is a current list MP and Co-Leader for Te Pāti Maori. She has been selected to stand again for Te Tai Hauāuru electorate in 2023 and hopes that the mahi she has done over the past three years as the party’s Co-leader and as a list member would’ve given her electorate confidence in her ability to work hard and be a strong advocate for Te Tai Hauāuru."
Labour,Terisa Ngobi,ngobi.jpg,"I believe in social justice, equality and want to see all New Zealanders living their best lives."
Labour,Damien O'Connor,oconnor2.jpg,I'm extremely proud of the ongoing high performance of our primary sector and to be part of a Government that is backing farming for the long-term.
Labour,Greg O'Connor,oconnor.jpg,"I am proud to have represented Ōhāriu in a Labour-led Government since 2017. As your local voice in Government, I am focused on delivering on our promises for you and your family."
National,Simon O'Connor,oconnor3.jpg,"National is focused on supporting Tamaki and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
Labour,Ibrahim Omer,omer.jpg,I want everyone who has been in my position to have a better shot at a decent life.
Labour,Sarah Pallett,pallett.jpg,A strong voice for the diverse communities of Ilam
Labour,David Parker,parker.jpg,"Protecting our environment is hugely important to me. I’ve come to understand that if New Zealand, with all our natural advantages, cannot overcome our environmental challenges, the world won’t."
Labour,Soraya Peke-Mason,peke-mason.jpg,"Soraya has her roots planted in the Rangitīkei electorate. It has been her home for over two decades after working in Australia during the 1990s where she established businesses in construction, tourism and hospitality."
National,Chris Penk,penk.jpg,"National is focused on supporting Kaipara Ki Mahurangi and your livelihood, from backing Kiwis who have lost their jobs and are looking to start their own business, to backing existing businesses to take on another employee."
National,Tama Potaka,potaka.jpg,"Tama Potaka was the chief executive of Ngāi Tai ki Tāmaki. Before starting this role, he worked as a senior advisor to the NZ Super Fund. He spent more than seven years as a general manager at Tainui Group Holdings in Hamilton. He played a pivotal role in many of Tainui’s developments in the city and driving results for Waikato."
Labour,Willow-Jean Prime,prime.jpg,"Willow-Jean is a māmā and the Minister of Conservation, Minister for Youth, as well as Associate Minister for Arts, Culture and Heritage and Associate Minister of Health. She is married to Dion Prime and they have two daughters, Hihana and Heeni."
National,Maureen Pugh,pugh.jpg,"Based in Kumara, between Greymouth and Hokitika, Maureen Pugh was National’s candidate for the West Coast – Tasman electorate in the 2014 general election and is now a National List MP.Maureen was first elected to the Westland District Council in 1998, serving two terms before becoming the first woman elected as mayor on the West Coast. She served in that role for 9 years before standing down at the 2013 local body elections."
Labour,Priyanca Radhakrishnan,radhakrishnan.jpeg,"Priyanca Radhakrishnan is the Minister for the Community and Voluntary Sector, Minister for Disability Issues, Minister for Diversity, Inclusion and Ethnic Communities, as well as Associate Minister for Social Development and Employment and Associate Minister for Workplace Relations and Safety. She is the first person of Indian origin to become a Minister in New Zealand."
National,Shane Reti,reti.jpg,"E mahi ana ahu mo nga tangata. I work for the people.  People are at the heart of everything I do.  Whether it is fighting for a better Covid response, improving access to medicines and healthcare, securing government’s commitment to the 4-lanes, or standing up for our farmers, businesses and homeowners – I work for you.National is the party that works for the people so that every New Zealander has the opportunity to live the best life possible."
Labour,Angela Roberts,roberts.jpg,"Angela is a secondary teacher in central Taranaki and past President of the PPTA Te Wehengarua. She grew up in an entrepreneurial household in New Plymouth and studied business at Massey University. After travelling extensively, she came home to work in tourism, local government, and now public education in Taranaki."
Labour,Grant Robertson,robertson.jpg,"Hon Grant Robertson was born in Palmerston North and lived in Hastings before his family settled in Dunedin. Grant’s belief in social justice and a desire to see every New Zealander able to achieve their potential led him to politics, and he has been the Member of Parliament for Wellington Central since 2008."
Labour,Dan Rosewarne,rosewarne.jpeg,"Dan enlisted into the NZ Army at the age of 18 and completed an Auto Heavy Engineering apprenticeship. After several years in this role, Dan moved up through the ranks and took on various mentoring, training and logistics management roles."
Labour,Adrian Rurawhe,rurawhe.jpg,"Adrian Rurawhe is the Speaker of the New Zealand House of Representatives. Through his Iwi and community roles, Adrian has worked successfully to improve the lives of whānau, hapū, Iwi and the community. He is a strong voice in Parliament, and an advocate for the people of Te Tai Hauāuru. He has a particular interest in ensuring that we have empowering policies that help unlock the potential of all whānau."
Labour,Deborah Russell,russell.jpg,Deborah Russell lives in the New Lynn electorate with her husband Malcolm Wright. They have three grown up daughters. She was first elected as the MP for New Lynn in the 2017 election.
Green,Eugenie Sage,sage.jpg,"Eugenie loves Canterbury’s big skies, its braided rivers, and the mountains of Kā Tiritiri o te Moana/the Southern Alps, which form the spine of Te Wāipounamu/the South Island. She grew up looking at Rangitoto and spent her first 25 years in Tāmaki Makaurau/Auckland, where she studied law and history at Auckland University before moving south to study journalism at Canterbury University."
Labour,Jenny Salesa,salesa.jpg,"Hon Jenny Salesa is MP for the Panmure-Ōtāhuhu electorate, in which she lives with her two daughters, husband and extended family. She is the Assistant Speaker of the New Zealand House of Representatives and Chair of the Parliamentary Foreign Affairs, Defence and Trade Select Committee."
Labour,Carmel Sepuloni,sepuloni.jpg,"Carmel Sepuloni is a mother, wife, daughter of a migrant, a Government Minister and the Labour MP for Kelston. Born in Waitara, Carmel is of Samoan, Tongan and New Zealand European descent."
ACT,Toni Severin,severin.jpg,"Toni resides in Christchurch East with her husband. Together they have run their own business which operates in Christchurch and Wellington. Before this, Toni was a Qualified Lab Technician at Christchurch District Health Board for 14-years."
ACT,David Seymour,seymour.jpg,"David grew up in Whangarei with two younger brothers, where his parents were a pharmacist and a draughtsman. As a teenager, he moved to Auckland for high school before graduating from the University of Auckland in electrical engineering and philosophy."
Green,James Shaw,shaw.jpg,"James Shaw  firmly believes that New Zealand can be an example to the world in transitioning to a high-value, clean-tech, post-carbon economy that works for everyone. He also believes that, right now, the world needs more such examples to follow and that those that can lead have a duty to do so."
National,Penny Simmonds,simmonds.jpg,The Invercargill electorate has been and will always be best placed to understand our needs and the best way to deliver for them. Too many decisions are made in Wellington without understanding the uniqueness of our community.
National,Scott Simpson,simpson.jpg,"Scott was elected Member of Parliament for Coromandel in November 2011. Prior to entering Parliament , he was CEO of the nationwide children's charity Make-A-Wish New Zealand."
Labour,Aupito William Sio,sio.jpg,"A member of the Labour Party from 1986, Aupito William Sio has been the elected Member of Parliament (MP) for the Māngere Electorate since 2008."
ACT,Damien Smith,smith.jpg,"Damien is originally from Northern Ireland and is an ex-banker, Corporate Structured Finance & Family Office Adviser & Independent Company Director. He has a Master in Business Administration (MBA)."
National,Stuart Smith,smith2.jpg,"Stuart comes from a Canterbury family that were fifth generation sheep & deer farmers. He is married to Julie and father to three adult age children - Hugo, Louis and Fenella."
Labour,Lemauga Lydia Sosene,lemauga.jpg,"Lemauga Lydia Sosene is a Labour List MP from Favona Māngere Auckland, where she lives with her husband. She is a mother to two sons and has one grandson."
National,Erica Stanford,stanford.jpg,I am really proud to have represented the East Coast Bays as your Member of Parliament since 2017. I have worked hard to achieve results on a wide range of projects that are important to our community.
Labour,Jamie Strange,strange.jpg,"Jamie Strange was elected to Parliament in 2017 on the Labour Party list, and went on to win the Hamilton East electorate in 2020."
Green,Chlöe Swarbrick,swarbrick.jpg,"Chlöe is your Member of Parliament for Auckland Central. It’s the place she calls home, the community she belongs to and the city – and Hauraki Gulf islands! – she’s proud to represent."
Labour,Jan Tinetti,tinetti.jpg,Jan is a list Member of Parliament based in Tauranga. She was born in Hokitika and grew up rurally on the outskirts of Christchurch. Jan attended Villa Maria College before graduating from Christchurch College of Education with a Diploma in Teaching (Primary) and the University of Canterbury with a Bachelor of Education. In 2016 she graduated from the University of Canterbury with a Master’s in Education with First Class Honours.
Labour,Rino Tirikatene,tirikatene.jpg,Rino has been the Labour Member of Parliament for Te Tai Tonga since 2011. He proudly represents Māori in the largest electorate in the country.
Green,Teanau Tuiono,tuiono.jpg,"Teanau has over 20 years experience as an activist, an advocate, and organiser at local, national, and international levels."
Labour,Phil Twyford,twyford.jpg,"Hon Phil Twyford was born and raised in Auckland. He is the Labour Member of Parliament for Te Atatū, where he lives. Phil’s vision is for New Zealand to deliver hope and opportunity to all people."
National,Sam Uffindell,uffindell.jpeg,"I’m aspirational for Tauranga and want it to be the best place in New Zealand to live, work and raise a family. I will continue to work incredibly hard as your strong, local voice."
National,Louise Upston,upston.jpg,"Louise Upston is the Member of Parliament for Taupō, a seat she has held since the General Election of 2008."
Labour,Tangi Utikere,utikere.jpg,"Tangi is passionate about social justice, equality of opportunity and fairness. With a professional background which combines Local Government and Education, Tangi’s connection to the community is wide and his understanding of the issues that affect the lives and livelihoods of New Zealanders is vast."
National,Tim van de Molen,van-de-molen.jpg,"Born and bred in the Waikato, Tim van de Molen was elected as the Member of Parliament for Waikato at the 2017 General Election."
ACT,Brooke van Velden,van-velden.jpg,Brooke left the private sector to work behind the scenes in Parliament to help pass the End-of-Life Choice Act. She is a highly effective operator who knows how to deliver real positive change in the corridors of power.
Labour,Ayesha Verrall,verrall.jpg,"Dr Ayesha Verrall is the Minister of Health and Minister of Research, Science and Innovation. She has also previously been the Minister for COVID-19 Response and Minister for Seniors. "
Te Paati Māori,Rawiri Waititi,waititi.jpg,"Rawiri Waititi is a current Member of the 53 rd Parliament and co-leader of Te Pāti Māori. He is a father of five, iwi leader, Ringatū Minister, creative and kapa haka extraordinaire."
Labour,Vanushi Walters,walters.jpg,"A Sri Lankan New Zealander, Vanushi’s family moved to New Zealand in 1987. She has a background in law and advocacy and has both national and international experience and has worked in private practice, the public sector and the community sector."
Labour,Angie Warren-Clark,warren-clark.jpg,"Before becoming an MP, Angie worked to reduce family violence, from volunteer to Domestic Violence Advisor to Womens’ Refuge Manager."
National,Simon Watts,watts.jpg,This country needs leadership that enrols all of our energies to tackle the tasks facing us because challenging times demand that we work together in the interests of everyone in this country.
Labour,Duncan Webb,webb.jpg,Duncan has served as the MP for Christchurch Central since being elected in 2017. He is currently the Minister of Commerce and Consumer Affairs and Minister for State Owned Enterprises.
Labour,Helen White,white.jpg,"Helen White is a Barrister, with over 25 years’ experience in employment law and has become a leading voice in advocating for workers’ rights. Over this time she has worked for a variety of unions including EPMU and the Amalgamated Workers Union. Helen believes that employment is a fundamental right, it allows people freedom, choice and to contribute to their community, which is why she fights for equality and fairness in the workplace."
Labour,Arena Williams,williams.jpg,"Arena Williams (Te Aitanga-a-Māhaki, Ngāi Tahu, Ngāi Tūhoe) is a lawyer and mother of two, she lives in Manurewa with her husband and two young children."
Labour,Poto Williams,williams2.jpg,"Hon Poto Williams is the Labour Member of Parliament for Christchurch East, where she lives."
National,Nicola Willis,willis.jpg,"New Zealanders are battling a cost of living crisis and a recession. National will get our country back on track by fixing the economy to reduce the cost of living, restoring law and order, and improving our schools and healthcare."
Labour,Michael Wood,wood.jpg,"Michael was first elected to Parliament at the 2016 Mt Roskill by-election. In opposition he was Labour’s spokesperson for Transport, Revenue, and Consumer Affairs, and after the election he had roles as Parliamentary Under-Secretary to the Minister for Ethnic Communities and Chair of the Finance & Expenditure Select Committee, before coming into the Chief Labour Whip role in mid-2019."
National,Michael Woodhouse,woodhouse.jpg,"Michael was first elected to Parliament in 2008 as a National List MP based in Dunedin. During his first term in Parliament, he was a member of the Transport and Industrial select committee, the Health select committee and the Finance and Expenditure select committee. Following the 2011 General Election, Michael was made the Senior Government Whip – a position he held until his appointment as Minister of Immigration, Minister of Veterans’ Affairs and Associate Minister of Transport in January 2013. In May 2014, Michael was also appointed Minister for Land Information."
Labour,Megan Woods,woods.jpg,"Hon Megan Woods is a Christchurch local, and has been the Member of Parliament for Wigram since 2011. Megan is the Minister of Housing, Minister for Infrastructure, Minister of Energy and Resources, Minister for Building and Construction, as well as the Associate Minister of Finance."
Labour,Jacinda Ardern,adern.jpg,"Prime Minister Jacinda Ardern was born in the city of Hamilton, New Zealand, and grew up rurally. She attended high school before graduating from the University of Waikato with a Bachelor of Communication Studies in Politics and Public Relations."
NZFirst,Winston Peters,peters.jpg,"Mr Peters, as the Leader of New Zealand First has always sought to provide pragmatic, common-sense representation in Parliament championing issues such as regional investment, sensible immigration, and care for the elderly."
National,John Key,key.jpg,"John Phillip Key GNZM AC (born 9 August 1961)[2] is a New Zealand retired politician who served as the 38th prime minister of New Zealand from 2008 to 2016 and as leader of the New Zealand National Party from 2006 to 2016. After resigning from both posts in December 2016 and leaving politics, Key was appointed to the board of directors and role of chairman in several New Zealand corporations."
